"Indicator","Data Year","County","Zipcode","Numbers","Rate per 10k"
"Asthma emergency department visit rate per 10,000 - aged 0-17 years","2018-2020","Richmond","10303","302","135.5"
"Asthma emergency department visit rate per 10,000 - aged 0-17 years","2018-2020","Richmond","10304","380","124.3"
"Asthma emergency department visit rate per 10,000 - aged 0-17 years","2018-2020","Richmond","10305","103","40.1"
"Asthma emergency department visit rate per 10,000 - aged 0-17 years","2018-2020","Richmond","10306","105","32.6"
"Asthma emergency department visit rate per 10,000 - aged 0-17 years","2018-2020","Richmond","10307","11","11.4"
"Asthma emergency department visit rate per 10,000 - aged 0-17 years","2018-2020","Richmond","10308","37","22.1"
"Asthma emergency department visit rate per 10,000 - aged 0-17 years","2018-2020","Richmond","10309","43","18.4"
"Asthma emergency department visit rate per 10,000 - aged 0-17 years","2018-2020","Richmond","10310","213","106.5"
"Asthma emergency department visit rate per 10,000 - aged 0-17 years","2018-2020","Richmond","10312","73","20.3"
"Asthma emergency department visit rate per 10,000 - aged 0-17 years","2018-2020","Richmond","10314","200","38.1"
